Owner,Title,Web URL,Category
Tulsipur Sub-Metropolitan City,Health Profile,http://103.233.56.101:5003/profiling/main/tulsipur,-
Tulsipur Sub-Metropolitan City,Economic recovery plan,http://135.181.13.69/economic-recovery-plan/,-
Tulsipur Sub-Metropolitan City,तुलसीपुर उप महानगरपालिकाको विभिन्न करका दरहरु २०७७,https://bit.ly/3f5Cez2,-
Tulsipur Sub-Metropolitan City,तुलसीपुर उप महानगरपालिकाको आर्थिक ऐन २०७७,https://bit.ly/3blDzRp,Act and Laws
Tulsipur Sub-Metropolitan City,तुलसीपुर उपमहानगरपालिकाको आ.व.२०७५/०७६ को राजश्व प्रक्षेपण,https://tulsipurmun.gov.np/sites/tulsipurmun.gov.np/files/documents/2st%20Nagar%20Shava%20Tax%20%20Rate3%20-%20Final.pdf,-
Tulsipur Sub-Metropolitan City,चारकिल्ला तथा घरबाटो प्रमाणित कर २०७५/७६,https://tulsipurmun.gov.np/sites/tulsipurmun.gov.np/files/documents/2st%20Nagar%20Shava%20Tax%20%20Rate%202-%20Final.pdf,-
Tulsipur Sub-Metropolitan City,अन्य कर २०७५/७६,https://tulsipurmun.gov.np/sites/tulsipurmun.gov.np/files/documents/tax.pdf,-
Tulsipur Sub-Metropolitan City,चैमासिक प्रगति प्रतिबेदन ०७७-७८,https://bit.ly/2RQw7qn,-
Tulsipur Sub-Metropolitan City,स‌‌‍‌‌‌ङ्घिय प्रदेश र नगर स्तरिय आयोजनाहरुको २०७७/७८ को दोस्रो चौमासिक प्रतिवेदन,https://bit.ly/3oaAIjj,-
Tulsipur Sub-Metropolitan City,"तुलसीपुर उपमहानगरपालिकाको कार्यविभाजन नियमावली २०७४, प्रथम संशोधन २०७७",https://bit.ly/3yeoDhZ,Act and Laws
Tulsipur Sub-Metropolitan City,कोभिड १९ बाट प्रभावित व्यक्तिहरुको उद्यमशिलताको विकास कार्यक्रम संचालन निर्देशिका २०७७,https://bit.ly/3uIO60v,Act and Laws
Tulsipur Sub-Metropolitan City,पशु सेवा कार्यक्रम संचालन कार्यविधि २०७७,https://bit.ly/3oa3MYa,Act and Laws
Tulsipur Sub-Metropolitan City,एकीकृत पशु स्वास्थ्य शिबिर संचालन कार्यविधि २०७७,https://bit.ly/3bhYuVh,Act and Laws
Tulsipur Sub-Metropolitan City,"तुलसीपुर उपमहानगरपालिकाको सहकारी संस्था स‌ंचालन,अनुगमन तथा नियमन सम्बन्धी मापदण्ड २०७७",https://bit.ly/3hpC0Wn,Act and Laws
Tulsipur Sub-Metropolitan City,आ.व. ०७६।७७ को पौष महिनासम्मको भौतिक प्रगति विवरण,https://bit.ly/2Qe79kw,Report
Tulsipur Sub-Metropolitan City,TULSIPUR PSLA Report,http://135.181.13.69/plsa-report/tulsipur-psla-report/,Report
Tulsipur Sub-Metropolitan City,लैङि्गक हिंसाको सम्बोधनका लागि सिफारिस प्रणालि सम्बन्धि निर्देशिका प्रकाशन,http://103.233.56.101:8183/municipality/tulsipur/posts/publication,
Mega Dang Valley Irrigation Project,संस्था दर्ता गर्दा आवश्यक पर्ने कागजातहरु,https://www.mdvip.gov.np/storage/assets/download/download1618212323.pdf,        आवश्यक कागजातहरु
Mega Dang Valley Irrigation Project,योजना माग गर्दा आवश्यक पर्ने कागजातहरु,https://docs.google.com/viewer?url=https%3A%2F%2Fwww.mdvip.gov.np%2Fstorage%2Fassets%2Fdownload%2Fdownload1618212227.pdf&embedded=true&chrome=false&dov=1,आवश्यक कागजातहरु
Mega Dang Valley Irrigation Project,सिंचाइ नियमावली-2056,https://www.mdvip.gov.np/storage/assets/download/download1618212149.pdf,	निति/नियमावलि
Mega Dang Valley Irrigation Project,विधानको नमूना (संचाइ जल उपभोक्ता संस्थाको लागि),https://www.mdvip.gov.np/storage/assets/download/download1618212019.pdf,	विधानहरू
Mega Dang Valley Irrigation Project,योजना माग फारामको नमूना,https://www.mdvip.gov.np/storage/assets/download/download1618211930.pdf,	फारमहरू
Mega Dang Valley Irrigation Project,	सिचाइ नीति,https://www.mdvip.gov.np/storage/assets/download/download1618211845.pdf,निति/नियमावलि
Mega Dang Valley Irrigation Project,राष्ट्रिय जलस्रोत नीति 2077,https://www.mdvip.gov.np/storage/assets/download/download1618129471.pdf,कार्यविधि
Mega Dang Valley Irrigation Project,	सिंचाइ नियमावली-2056,https://www.mdvip.gov.np/storage/assets/download/download1618128358.pdf,कार्यविधि
Mega Dang Valley Irrigation Project,संस्था दर्ता गर्दा आवश्यक पर्ने कागजातहरु,https://www.mdvip.gov.np/storage/assets/download/download1618128086.pdf,कार्यविधि
Mega Dang Valley Irrigation Project,	सिंचाइ नीति 2070,https://www.mdvip.gov.np/storage/assets/download/download1618127643.pdf,कार्यविधि
Mega Dang Valley Irrigation Project,योजना माग गर्दा आवश्यक पर्ने कागजातहरु,https://www.mdvip.gov.np/storage/assets/download/download1618127556.pdf,कार्यविधि
Mega Dang Valley Irrigation Project,योजना माग फारामको नमूना,https://www.mdvip.gov.np/storage/assets/download/download1618127480.pdf,कार्यविधि
Mega Dang Valley Irrigation Project,विधानको नमूना (संचाइ जल उपभोक्ता संस्थाको लागि),https://www.mdvip.gov.np/storage/assets/download/download1618127420.pdf,कार्यविधि
Mega Dang Valley Irrigation Project,उपभोक्ता संस्था मार्फत निर्माण कार्य गर्ने गराउने कार्यविधी 2069,https://www.mdvip.gov.np/storage/assets/download/download1618127217.pdf,कार्यविधि
Nepal Netra Jyoti Sangh,Social Audit Report - 2019,http://raptieyehospital.org/wp-content/uploads/2020/02/Social-Audit-Report-2019-in-nepali.pdf,Socail Audit Report
Nepal Netra Jyoti Sangh,Five Years Achievement Report 2014-2018,http://raptieyehospital.org/wp-content/uploads/2019/02/Presentation-of-Activity-Report-2014-2018.pdf,Achievement Report
Nepal Netra Jyoti Sangh,Target Vs Achievement of 2016,http://raptieyehospital.org/wp-content/uploads/2017/07/Target-Vs-Achievement-2016..pdf,Achievement Report
Nepal Netra Jyoti Sangh,Target Vs Achievement of 2017,http://raptieyehospital.org/wp-content/uploads/2017/07/Target-Vs-Achievement-2017.-1.pdf,Achievement Report
Nepal Netra Jyoti Sangh,Target Vs Achievement of 2018,http://raptieyehospital.org/wp-content/uploads/2017/07/Target-Vs-Achievement-2018....pdf,Achievement Report
Nepal Netra Jyoti Sangh,Target Vs Achievement of 2019,http://raptieyehospital.org/wp-content/uploads/2017/07/Target-Vs-Achievement-2019-Jan-Dec-2019.pdf,Achievement Report
Nepal Netra Jyoti Sangh,Target Vs Achievement of 2020,http://raptieyehospital.org/wp-content/uploads/2017/07/Target-Vs-Achievement-2020-final-copy.pdf,Achievement Report
Nepal Netra Jyoti Sangh,Annual Report 2016,http://raptieyehospital.org/wp-content/uploads/2017/07/16-REPORT-OF-2016..-1.pdf,Annual Report
Nepal Netra Jyoti Sangh, Annual Report 2017,http://raptieyehospital.org/wp-content/uploads/2017/07/18-REPORT-OF-2017...pdf,Annual Report
Nepal Netra Jyoti Sangh,Annual Report 2018,http://raptieyehospital.org/wp-content/uploads/2017/07/Annual-Report-of-2018.pdf,Annual Report
Nepal Netra Jyoti Sangh,Annual Report 2019,http://raptieyehospital.org/wp-content/uploads/2017/07/Annual-Report-of-2019-Eye-Health-Program-Rapti-Bahadurgunj..pdf,Annual Report
Backward Society Education (BASE),BASE Annual Report 1992,https://nepalbase.org/wp-content/uploads/2020/06/Annual-Report-1992.pdf,Annual Report
Backward Society Education (BASE),BASE Annual Report 1993,https://nepalbase.org/wp-content/uploads/2020/06/Annual-Report-1993.pdf,Annual Report
Backward Society Education (BASE),BASE Annual Report 1994,https://nepalbase.org/wp-content/uploads/2020/06/Annual-Report-1994.pdf,Annual Report
Backward Society Education (BASE),BASE Annual Report 2006,https://nepalbase.org/wp-content/uploads/2020/06/Annual-Report-2006.pdf,Annual Report
Backward Society Education (BASE),BASE Annual Report 2007,https://nepalbase.org/wp-content/uploads/2020/06/Annual-Report-2007.pdf,Annual Report
Backward Society Education (BASE),BASE Annual Report 2008,https://nepalbase.org/wp-content/uploads/2020/06/Annual-Report-2008.pdf,Annual Report
Backward Society Education (BASE),BASE Annual Report 2009,https://nepalbase.org/wp-content/uploads/2020/06/Annual-Report-2009.pdf,Annual Report
Backward Society Education (BASE),BASE Annual Report 2010,https://nepalbase.org/wp-content/uploads/2020/06/Annual-Report-2010.pdf,Annual Report
Backward Society Education (BASE),BASE Annual Report 2011,https://nepalbase.org/wp-content/uploads/2020/06/Annual-Report-2011.pdf,Annual Report
Backward Society Education (BASE),BASE Annual Report 2012,https://nepalbase.org/wp-content/uploads/2020/06/Annual-Report-2012.pdf,Annual Report
Backward Society Education (BASE),BASE Annual Report  2013,https://nepalbase.org/wp-content/uploads/2020/06/Annual-Report-2013.pdf,Annual Report
Backward Society Education (BASE),BASE Annual Report 2014,https://nepalbase.org/wp-content/uploads/2020/06/Annual-Report-2014.pdf,Annual Report
Backward Society Education (BASE),BASE Annual Report 2015,https://nepalbase.org/wp-content/uploads/2020/06/Annual-Report-2015.pdf,Annual Report
Backward Society Education (BASE),BASE Annual Report 2016,https://nepalbase.org/wp-content/uploads/2020/06/Annual-Report-2016.pdf,Annual Report
Backward Society Education (BASE),BASE Annual Report 2017,https://nepalbase.org/wp-content/uploads/2020/06/Annual-Report-2017.pdf,Annual Report
Backward Society Education (BASE),BASE Annual Report 2017,https://nepalbase.org/wp-content/uploads/2020/06/Annual-Report-2018.pdf,Annual Report
eBPS Tulsipur Sub-Metropolitan,eBPS Flowchart,http://ebps.tulsipurmun.gov.np/UploadFiles/Flow%20chart-TulsipurSubmetropolitanCity.pdf,Flowchart
eBPS Tulsipur Sub-Metropolitan,eBPS Brochure,http://ebps.tulsipurmun.gov.np/UploadFiles/Tulsipurebpsbrochure.pdf,Brochure
Society for Education Developmet,November Month Progress Report 2017 of SEED,https://www.seeddang.org.np/wp-content/uploads/2017/12/November-Month-Progress-Report-2017-of-SEEDAAN.pdf,Report
Society for Education Developmet,October Month Progress Report 2017 of SEED,https://www.seeddang.org.np/wp-content/uploads/2017/12/October-Month-Progress-Report-2017-of-SEED-AAN.pdf,Report
Society for Education Developmet,"Annual Progress Report of SEED, Dang 2016-2017",https://www.seeddang.org.np/wp-content/uploads/2017/12/Annual-Progress-Report-of-SEED-Dang-2016-2017.pdf,Report
Society for Education Developmet,Final Half-Yearly progress report of SEED April-Sep 2017,https://www.seeddang.org.np/wp-content/uploads/2017/12/Final-Half-Yearly-progress-report-of-SEED-April-Sep-2017.pdf,Report
Society for Education Developmet,"Flood victims Families Support Program report of SEED Nov, 2017",https://www.seeddang.org.np/wp-content/uploads/2017/12/Flood-victims-Families-Support-Program-report-of-SEED-Nov-2017.pdf,Report
Society for Education Developmet,Trimester Report Final April 2017,https://www.seeddang.org.np/wp-content/uploads/2017/12/Trimester-Report-Final-April-2017.pdf,Report
Society for Education Developmet,Annual Progress Report 2074 of SEED,https://www.seeddang.org.np/wp-content/uploads/2017/12/Annual-Progress-Report-2074-of-SEED-1.pdf,Report
Society for Education Developmet,Annual Progress Report  2019,https://www.seeddang.org.np/wp-content/uploads/2020/12/SEED_IM-Annual-Progress-Report-2019.pdf,Report
